seq,paper_slug,kind,source_path,staged_path,status
001,an_indel_variant_in_the_promoter,paper,/Users/shuaige/code/rag原数据/papers/001_an_indel_variant_in_the_promoter/raw/An InDel variant in the promoter of the NAC transcription factor MdNAC18.1 plays a major role in apple fruit ripening.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/001_an_indel_variant_in_the_promoter_001_An InDel variant in the promoter of the NAC transcription factor MdNAC18.1 plays a major role in apple fruit ripening.pdf,copied
001,an_indel_variant_in_the_promoter,paper,/Users/shuaige/code/rag原数据/papers/001_an_indel_variant_in_the_promoter/raw/Supplementary Figures 1-18.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/001_an_indel_variant_in_the_promoter_002_Supplementary Figures 1-18.pdf,copied
001,an_indel_variant_in_the_promoter,paper,/Users/shuaige/code/rag原数据/papers/001_an_indel_variant_in_the_promoter/raw/koaf007.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/001_an_indel_variant_in_the_promoter_003_koaf007.pdf,copied
001,an_indel_variant_in_the_promoter,paper,/Users/shuaige/code/rag原数据/papers/001_an_indel_variant_in_the_promoter/raw/tpc.00401.2024-s08.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/001_an_indel_variant_in_the_promoter_004_tpc.00401.2024-s08.pdf,copied
001,an_indel_variant_in_the_promoter,gene,/Users/shuaige/code/rag原数据/papers/001_an_indel_variant_in_the_promoter/raw/Supplemental Table 1-7.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/001_an_indel_variant_in_the_promoter_001_Supplemental Table 1-7.xlsx,copied
001,an_indel_variant_in_the_promoter,gene,/Users/shuaige/code/rag原数据/papers/001_an_indel_variant_in_the_promoter/raw/Supplementary Data S1. Sequence alignment of NAC proteins.nex,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/001_an_indel_variant_in_the_promoter_002_Supplementary Data S1. Sequence alignment of NAC proteins.nex,copied
001,an_indel_variant_in_the_promoter,gene,/Users/shuaige/code/rag原数据/papers/001_an_indel_variant_in_the_promoter/raw/Supplementary Data S2. Sequence alignment of AGL proteins.nex,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/001_an_indel_variant_in_the_promoter_003_Supplementary Data S2. Sequence alignment of AGL proteins.nex,copied
001,an_indel_variant_in_the_promoter,gene,/Users/shuaige/code/rag原数据/papers/001_an_indel_variant_in_the_promoter/raw/koaf007_supplementary_data.zip,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/001_an_indel_variant_in_the_promoter_004_koaf007_supplementary_data.zip,copied
006,genome_sequencing_of_fuji_apple_clonal,paper,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/41467_2024_Article_54428.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/006_genome_sequencing_of_fuji_apple_clonal_001_41467_2024_Article_54428.pdf,copied
006,genome_sequencing_of_fuji_apple_clonal,paper,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/Genome sequencing of 'Fuji' apple clonal varieties reveals genetic mechanism of the spur-type morphology.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/006_genome_sequencing_of_fuji_apple_clonal_002_Genome sequencing of 'Fuji' apple clonal varieties reveals genetic mechanism of the spur-type morphology.pdf,copied
006,genome_sequencing_of_fuji_apple_clonal,paper,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/Reporting Summary.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/006_genome_sequencing_of_fuji_apple_clonal_003_Reporting Summary.pdf,copied
006,genome_sequencing_of_fuji_apple_clonal,paper,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/Supplementary information/Genome sequencing of ‘Fuji’ apple clonal varieties reveals genetic mechanism of the spur-type morphology.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/006_genome_sequencing_of_fuji_apple_clonal_004_Genome sequencing of ‘Fuji’ apple clonal varieties reveals genetic mechanism of the spur-type morphology.pdf,copied
006,genome_sequencing_of_fuji_apple_clonal,paper,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/同行评审文件.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/006_genome_sequencing_of_fuji_apple_clonal_005_同行评审文件.pdf,copied
006,genome_sequencing_of_fuji_apple_clonal,paper,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/补充信息.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/006_genome_sequencing_of_fuji_apple_clonal_006_补充信息.pdf,copied
006,genome_sequencing_of_fuji_apple_clonal,paper,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/附加补充文件描述.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/006_genome_sequencing_of_fuji_apple_clonal_007_附加补充文件描述.pdf,copied
006,genome_sequencing_of_fuji_apple_clonal,gene,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/Source Data.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/006_genome_sequencing_of_fuji_apple_clonal_001_Source Data.xlsx,copied
006,genome_sequencing_of_fuji_apple_clonal,gene,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/Supplementary Data 1.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/006_genome_sequencing_of_fuji_apple_clonal_002_Supplementary Data 1.xlsx,copied
006,genome_sequencing_of_fuji_apple_clonal,gene,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/Supplementary Data 10.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/006_genome_sequencing_of_fuji_apple_clonal_003_Supplementary Data 10.xlsx,copied
006,genome_sequencing_of_fuji_apple_clonal,gene,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/Supplementary Data 11.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/006_genome_sequencing_of_fuji_apple_clonal_004_Supplementary Data 11.xlsx,copied
006,genome_sequencing_of_fuji_apple_clonal,gene,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/Supplementary Data 12.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/006_genome_sequencing_of_fuji_apple_clonal_005_Supplementary Data 12.xlsx,copied
006,genome_sequencing_of_fuji_apple_clonal,gene,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/Supplementary Data 13.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/006_genome_sequencing_of_fuji_apple_clonal_006_Supplementary Data 13.xlsx,copied
006,genome_sequencing_of_fuji_apple_clonal,gene,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/Supplementary Data 14.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/006_genome_sequencing_of_fuji_apple_clonal_007_Supplementary Data 14.xlsx,copied
006,genome_sequencing_of_fuji_apple_clonal,gene,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/Supplementary Data 15.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/006_genome_sequencing_of_fuji_apple_clonal_008_Supplementary Data 15.xlsx,copied
006,genome_sequencing_of_fuji_apple_clonal,gene,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/Supplementary Data 2.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/006_genome_sequencing_of_fuji_apple_clonal_009_Supplementary Data 2.xlsx,copied
006,genome_sequencing_of_fuji_apple_clonal,gene,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/Supplementary Data 3.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/006_genome_sequencing_of_fuji_apple_clonal_010_Supplementary Data 3.xlsx,copied
006,genome_sequencing_of_fuji_apple_clonal,gene,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/Supplementary Data 4.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/006_genome_sequencing_of_fuji_apple_clonal_011_Supplementary Data 4.xlsx,copied
006,genome_sequencing_of_fuji_apple_clonal,gene,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/Supplementary Data 5.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/006_genome_sequencing_of_fuji_apple_clonal_012_Supplementary Data 5.xlsx,copied
006,genome_sequencing_of_fuji_apple_clonal,gene,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/Supplementary Data 6.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/006_genome_sequencing_of_fuji_apple_clonal_013_Supplementary Data 6.xlsx,copied
006,genome_sequencing_of_fuji_apple_clonal,gene,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/Supplementary Data 7.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/006_genome_sequencing_of_fuji_apple_clonal_014_Supplementary Data 7.xlsx,copied
006,genome_sequencing_of_fuji_apple_clonal,gene,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/Supplementary Data 8.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/006_genome_sequencing_of_fuji_apple_clonal_015_Supplementary Data 8.xlsx,copied
006,genome_sequencing_of_fuji_apple_clonal,gene,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/Supplementary Data 9.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/006_genome_sequencing_of_fuji_apple_clonal_016_Supplementary Data 9.xlsx,copied
006,genome_sequencing_of_fuji_apple_clonal,gene,/Users/shuaige/code/rag原数据/papers/006_genome_sequencing_of_fuji_apple_clonal/raw/补充资料/Supplementary information/41467_2024_54428_MOESM18_ESM.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/006_genome_sequencing_of_fuji_apple_clonal_017_41467_2024_54428_MOESM18_ESM.xlsx,copied
008,genome_re_sequencing_reveals_the_history,paper,/Users/shuaige/code/rag原数据/papers/008_genome_re_sequencing_reveals_the_history/raw/Genome re-sequencing reveals the history of apple and supports a two-stage model for fruit enlargement.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/008_genome_re_sequencing_reveals_the_history_001_Genome re-sequencing reveals the history of apple and supports a two-stage model for fruit enlargement.pdf,copied
008,genome_re_sequencing_reveals_the_history,paper,/Users/shuaige/code/rag原数据/papers/008_genome_re_sequencing_reveals_the_history/raw/补充数据/补充信息.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/008_genome_re_sequencing_reveals_the_history_002_补充信息.pdf,copied
008,genome_re_sequencing_reveals_the_history,gene,/Users/shuaige/code/rag原数据/papers/008_genome_re_sequencing_reveals_the_history/raw/补充数据/补充数据1.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/008_genome_re_sequencing_reveals_the_history_001_补充数据1.xlsx,copied
008,genome_re_sequencing_reveals_the_history,gene,/Users/shuaige/code/rag原数据/papers/008_genome_re_sequencing_reveals_the_history/raw/补充数据/补充数据10.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/008_genome_re_sequencing_reveals_the_history_002_补充数据10.xlsx,copied
008,genome_re_sequencing_reveals_the_history,gene,/Users/shuaige/code/rag原数据/papers/008_genome_re_sequencing_reveals_the_history/raw/补充数据/补充数据11.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/008_genome_re_sequencing_reveals_the_history_003_补充数据11.xlsx,copied
008,genome_re_sequencing_reveals_the_history,gene,/Users/shuaige/code/rag原数据/papers/008_genome_re_sequencing_reveals_the_history/raw/补充数据/补充数据12.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/008_genome_re_sequencing_reveals_the_history_004_补充数据12.xlsx,copied
008,genome_re_sequencing_reveals_the_history,gene,/Users/shuaige/code/rag原数据/papers/008_genome_re_sequencing_reveals_the_history/raw/补充数据/补充数据13.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/008_genome_re_sequencing_reveals_the_history_005_补充数据13.xlsx,copied
008,genome_re_sequencing_reveals_the_history,gene,/Users/shuaige/code/rag原数据/papers/008_genome_re_sequencing_reveals_the_history/raw/补充数据/补充数据2.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/008_genome_re_sequencing_reveals_the_history_006_补充数据2.xlsx,copied
008,genome_re_sequencing_reveals_the_history,gene,/Users/shuaige/code/rag原数据/papers/008_genome_re_sequencing_reveals_the_history/raw/补充数据/补充数据3.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/008_genome_re_sequencing_reveals_the_history_007_补充数据3.xlsx,copied
008,genome_re_sequencing_reveals_the_history,gene,/Users/shuaige/code/rag原数据/papers/008_genome_re_sequencing_reveals_the_history/raw/补充数据/补充数据4.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/008_genome_re_sequencing_reveals_the_history_008_补充数据4.xlsx,copied
008,genome_re_sequencing_reveals_the_history,gene,/Users/shuaige/code/rag原数据/papers/008_genome_re_sequencing_reveals_the_history/raw/补充数据/补充数据5.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/008_genome_re_sequencing_reveals_the_history_009_补充数据5.xlsx,copied
008,genome_re_sequencing_reveals_the_history,gene,/Users/shuaige/code/rag原数据/papers/008_genome_re_sequencing_reveals_the_history/raw/补充数据/补充数据6.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/008_genome_re_sequencing_reveals_the_history_010_补充数据6.xlsx,copied
008,genome_re_sequencing_reveals_the_history,gene,/Users/shuaige/code/rag原数据/papers/008_genome_re_sequencing_reveals_the_history/raw/补充数据/补充数据7.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/008_genome_re_sequencing_reveals_the_history_011_补充数据7.xlsx,copied
008,genome_re_sequencing_reveals_the_history,gene,/Users/shuaige/code/rag原数据/papers/008_genome_re_sequencing_reveals_the_history/raw/补充数据/补充数据8.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/008_genome_re_sequencing_reveals_the_history_012_补充数据8.xlsx,copied
008,genome_re_sequencing_reveals_the_history,gene,/Users/shuaige/code/rag原数据/papers/008_genome_re_sequencing_reveals_the_history/raw/补充数据/补充数据9.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/008_genome_re_sequencing_reveals_the_history_013_补充数据9.xlsx,copied
011,apple_fruit_acidity_is_genetically_diver,paper,"/Users/shuaige/code/rag原数据/papers/011_apple_fruit_acidity_is_genetically_diver/raw/Apple fruit acidity is genetically diversified by natural variations in three hierarchical epistatic genes MdSAUR37, MdPP2CH and MdALMTII.pdf","/Users/shuaige/code/apple-breeding-rag/backend/data/papers/011_apple_fruit_acidity_is_genetically_diver_001_Apple fruit acidity is genetically diversified by natural variations in three hierarchical epistatic genes MdSAUR37, MdPP2CH and MdALMTII.pdf",copied
013,natural_variation_in_mdnac5_contributes_,paper,/Users/shuaige/code/rag原数据/papers/013_natural_variation_in_mdnac5_contributes_/raw/Natural variation in MdNAC5 contributes to fruit firmness and ripening divergence in apple.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/013_natural_variation_in_mdnac5_contributes__001_Natural variation in MdNAC5 contributes to fruit firmness and ripening divergence in apple.pdf,copied
014,genome_wide_association_studies_in_apple,paper,/Users/shuaige/code/rag原数据/papers/014_genome_wide_association_studies_in_apple/raw/Genome-wide association studies in apple reveal loci of large effect controlling apple polyphenols.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/014_genome_wide_association_studies_in_apple_001_Genome-wide association studies in apple reveal loci of large effect controlling apple polyphenols.pdf,copied
014,genome_wide_association_studies_in_apple,gene,/Users/shuaige/code/rag原数据/papers/014_genome_wide_association_studies_in_apple/raw/Supplementary Materials.docx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/014_genome_wide_association_studies_in_apple_001_Supplementary Materials.docx,copied
014,genome_wide_association_studies_in_apple,gene,/Users/shuaige/code/rag原数据/papers/014_genome_wide_association_studies_in_apple/raw/Supplementary Table 1.xls,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/014_genome_wide_association_studies_in_apple_002_Supplementary Table 1.xls,copied
014,genome_wide_association_studies_in_apple,gene,/Users/shuaige/code/rag原数据/papers/014_genome_wide_association_studies_in_apple/raw/Supplementary Table 2.xls,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/014_genome_wide_association_studies_in_apple_003_Supplementary Table 2.xls,copied
014,genome_wide_association_studies_in_apple,gene,/Users/shuaige/code/rag原数据/papers/014_genome_wide_association_studies_in_apple/raw/Supplementary Table 3.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/014_genome_wide_association_studies_in_apple_004_Supplementary Table 3.xlsx,copied
014,genome_wide_association_studies_in_apple,gene,/Users/shuaige/code/rag原数据/papers/014_genome_wide_association_studies_in_apple/raw/Supplementary Table 4.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/014_genome_wide_association_studies_in_apple_005_Supplementary Table 4.xlsx,copied
