seq,paper_slug,kind,source_path,staged_path,status
015,allelic_variation_in_paralogs_of_gdp,paper,/Users/shuaige/code/rag原数据/papers/015_allelic_variation_in_paralogs_of_gdp/raw/Allelic variation in paralogs of GDP-L-galactose phosphorylase is a major determinant of vitamin C concentrations in apple fruit.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/015_allelic_variation_in_paralogs_of_gdp_001_Allelic variation in paralogs of GDP-L-galactose phosphorylase is a major determinant of vitamin C concentrations in apple fruit.pdf,copied
015,allelic_variation_in_paralogs_of_gdp,gene,/Users/shuaige/code/rag原数据/papers/015_allelic_variation_in_paralogs_of_gdp/raw/supp_160_3_1613__index.html.docx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/015_allelic_variation_in_paralogs_of_gdp_001_supp_160_3_1613__index.html.docx,copied
015,allelic_variation_in_paralogs_of_gdp,gene,/Users/shuaige/code/rag原数据/papers/015_allelic_variation_in_paralogs_of_gdp/raw/supp_pp.112.203786_203786supp.docx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/015_allelic_variation_in_paralogs_of_gdp_002_supp_pp.112.203786_203786supp.docx,copied
016,allelic_variation_in_an_expansin_mdexp,paper,"/Users/shuaige/code/rag原数据/papers/016_allelic_variation_in_an_expansin_mdexp/raw/Allelic variation in an expansin, MdEXP-A1, contributes to flesh firmness at harvest in apples.pdf","/Users/shuaige/code/apple-breeding-rag/backend/data/papers/016_allelic_variation_in_an_expansin_mdexp_001_Allelic variation in an expansin, MdEXP-A1, contributes to flesh firmness at harvest in apples.pdf",copied
016,allelic_variation_in_an_expansin_mdexp,paper,/Users/shuaige/code/rag原数据/papers/016_allelic_variation_in_an_expansin_mdexp/raw/Supplementary Materials/43897_2024_121_MOESM1_ESM.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/016_allelic_variation_in_an_expansin_mdexp_002_43897_2024_121_MOESM1_ESM.pdf,copied
016,allelic_variation_in_an_expansin_mdexp,gene,/Users/shuaige/code/rag原数据/papers/016_allelic_variation_in_an_expansin_mdexp/raw/Supplementary Materials/43897_2024_121_MOESM2_ESM.xls,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/016_allelic_variation_in_an_expansin_mdexp_001_43897_2024_121_MOESM2_ESM.xls,copied
022,natural_variations_in_mdnac18_exert_majo,paper,/Users/shuaige/code/rag原数据/papers/022_natural_variations_in_mdnac18_exert_majo/raw/Natural variations in MdNAC18 exert major genetic effect on apple fruit harvest date by regulating ethylene biosynthesis genes.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/022_natural_variations_in_mdnac18_exert_majo_001_Natural variations in MdNAC18 exert major genetic effect on apple fruit harvest date by regulating ethylene biosynthesis genes.pdf,copied
024,autosuppression_of_mdnac18_1_endowed_by,paper,/Users/shuaige/code/rag原数据/papers/024_autosuppression_of_mdnac18_1_endowed_by/raw/Autosuppression of MdNAC18.1 endowed by a 61-bp promoter fragment duplication delays maturity date in apple.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/024_autosuppression_of_mdnac18_1_endowed_by_001_Autosuppression of MdNAC18.1 endowed by a 61-bp promoter fragment duplication delays maturity date in apple.pdf,copied
024,autosuppression_of_mdnac18_1_endowed_by,gene,/Users/shuaige/code/rag原数据/papers/024_autosuppression_of_mdnac18_1_endowed_by/raw/Supplementary Materials.zip,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/024_autosuppression_of_mdnac18_1_endowed_by_001_Supplementary Materials.zip,copied
025,epistasis_between_genetic_variations_on_,paper,/Users/shuaige/code/rag原数据/papers/025_epistasis_between_genetic_variations_on_/raw/Epistasis between genetic variations on MdMYB109 and MdHXK1 exerts a large effect on sugar content in apple fruit.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/025_epistasis_between_genetic_variations_on__001_Epistasis between genetic variations on MdMYB109 and MdHXK1 exerts a large effect on sugar content in apple fruit.pdf,copied
027,paper,paper,/Users/shuaige/code/rag原数据/papers/027_paper/raw/‘秦冠’和‘蜜脆’遗传图谱的再构建及苹果抗炭疽叶枯病主效基因的定位_杨南祥.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/027_paper_001_‘秦冠’和‘蜜脆’遗传图谱的再构建及苹果抗炭疽叶枯病主效基因的定位_杨南祥.pdf,copied
028,qtl_and_candidate_gene_mapping_for,paper,/Users/shuaige/code/rag原数据/papers/028_qtl_and_candidate_gene_mapping_for/raw/Additional File 2.PDF,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/028_qtl_and_candidate_gene_mapping_for_001_Additional File 2.PDF,copied
028,qtl_and_candidate_gene_mapping_for,paper,/Users/shuaige/code/rag原数据/papers/028_qtl_and_candidate_gene_mapping_for/raw/Additional File 3.PDF,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/028_qtl_and_candidate_gene_mapping_for_002_Additional File 3.PDF,copied
028,qtl_and_candidate_gene_mapping_for,paper,/Users/shuaige/code/rag原数据/papers/028_qtl_and_candidate_gene_mapping_for/raw/Additional File 4.PDF,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/028_qtl_and_candidate_gene_mapping_for_003_Additional File 4.PDF,copied
028,qtl_and_candidate_gene_mapping_for,paper,/Users/shuaige/code/rag原数据/papers/028_qtl_and_candidate_gene_mapping_for/raw/Additional File 5.PDF,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/028_qtl_and_candidate_gene_mapping_for_004_Additional File 5.PDF,copied
028,qtl_and_candidate_gene_mapping_for,paper,/Users/shuaige/code/rag原数据/papers/028_qtl_and_candidate_gene_mapping_for/raw/QTL and candidate gene mapping for polyphenolic composition in apple fruit.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/028_qtl_and_candidate_gene_mapping_for_005_QTL and candidate gene mapping for polyphenolic composition in apple fruit.pdf,copied
028,qtl_and_candidate_gene_mapping_for,gene,/Users/shuaige/code/rag原数据/papers/028_qtl_and_candidate_gene_mapping_for/raw/Additional File 1.XLSX,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/028_qtl_and_candidate_gene_mapping_for_001_Additional File 1.XLSX,copied
029,fire_blight_qtl_analysis_in_a,paper,/Users/shuaige/code/rag原数据/papers/029_fire_blight_qtl_analysis_in_a/raw/Figure S1.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/029_fire_blight_qtl_analysis_in_a_001_Figure S1.pdf,copied
029,fire_blight_qtl_analysis_in_a,paper,/Users/shuaige/code/rag原数据/papers/029_fire_blight_qtl_analysis_in_a/raw/Figure S2.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/029_fire_blight_qtl_analysis_in_a_002_Figure S2.pdf,copied
029,fire_blight_qtl_analysis_in_a,paper,/Users/shuaige/code/rag原数据/papers/029_fire_blight_qtl_analysis_in_a/raw/Figure S3.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/029_fire_blight_qtl_analysis_in_a_003_Figure S3.pdf,copied
029,fire_blight_qtl_analysis_in_a,paper,/Users/shuaige/code/rag原数据/papers/029_fire_blight_qtl_analysis_in_a/raw/Figure S4.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/029_fire_blight_qtl_analysis_in_a_004_Figure S4.pdf,copied
029,fire_blight_qtl_analysis_in_a,paper,/Users/shuaige/code/rag原数据/papers/029_fire_blight_qtl_analysis_in_a/raw/Figure S5.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/029_fire_blight_qtl_analysis_in_a_005_Figure S5.pdf,copied
029,fire_blight_qtl_analysis_in_a,paper,/Users/shuaige/code/rag原数据/papers/029_fire_blight_qtl_analysis_in_a/raw/Figure S6.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/029_fire_blight_qtl_analysis_in_a_006_Figure S6.pdf,copied
029,fire_blight_qtl_analysis_in_a,paper,/Users/shuaige/code/rag原数据/papers/029_fire_blight_qtl_analysis_in_a/raw/Fire blight QTL analysis in a multi-family apple population identifies a reduced-susceptibility allele in 'Honeycrisp'.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/029_fire_blight_qtl_analysis_in_a_007_Fire blight QTL analysis in a multi-family apple population identifies a reduced-susceptibility allele in 'Honeycrisp'.pdf,copied
029,fire_blight_qtl_analysis_in_a,gene,/Users/shuaige/code/rag原数据/papers/029_fire_blight_qtl_analysis_in_a/raw/Combined Tables S1 - S13.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/029_fire_blight_qtl_analysis_in_a_001_Combined Tables S1 - S13.xlsx,copied
030,role_of_mderf3_and_mderf118_natural,paper,/Users/shuaige/code/rag原数据/papers/030_role_of_mderf3_and_mderf118_natural/raw/Role of MdERF3 and MdERF118 natural variations in apple flesh firmness--crispness retainability and development of QTL-based genomics-assisted prediction.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/030_role_of_mderf3_and_mderf118_natural_001_Role of MdERF3 and MdERF118 natural variations in apple flesh firmness--crispness retainability and development of QTL-based genomics-assisted prediction.pdf,copied
031,paper,paper,/Users/shuaige/code/rag原数据/papers/031_paper/raw/‘秦冠’苹果遗传连锁图谱的构建及褐斑病抗性基因的定位_刘博洋.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/031_paper_001_‘秦冠’苹果遗传连锁图谱的构建及褐斑病抗性基因的定位_刘博洋.pdf,copied
032,a_genome_wide_association_study_of,paper,/Users/shuaige/code/rag原数据/papers/032_a_genome_wide_association_study_of/raw/A Genome-Wide Association Study of Apple Quality and Scab Resistance.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/032_a_genome_wide_association_study_of_001_A Genome-Wide Association Study of Apple Quality and Scab Resistance.pdf,copied
033,genome_wide_association_mapping_identifi,paper,/Users/shuaige/code/rag原数据/papers/033_genome_wide_association_mapping_identifi/raw/Genome-wide association mapping identifies novel loci underlying fire blight resistance in apple.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/033_genome_wide_association_mapping_identifi_001_Genome-wide association mapping identifies novel loci underlying fire blight resistance in apple.pdf,copied
034,novel_genomic_approaches_unravel_genetic,paper,/Users/shuaige/code/rag原数据/papers/034_novel_genomic_approaches_unravel_genetic/raw/Novel genomic approaches unravel genetic architecture of complex traits in apple.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/034_novel_genomic_approaches_unravel_genetic_001_Novel genomic approaches unravel genetic architecture of complex traits in apple.pdf,copied
035,genome_to_phenome_mapping_in_apple,paper,/Users/shuaige/code/rag原数据/papers/035_genome_to_phenome_mapping_in_apple/raw/Genome to Phenome Mapping in Apple Using Historical Data.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/035_genome_to_phenome_mapping_in_apple_001_Genome to Phenome Mapping in Apple Using Historical Data.pdf,copied
036,a_dense_snp_genetic_map_constructed,paper,/Users/shuaige/code/rag原数据/papers/036_a_dense_snp_genetic_map_constructed/raw/A dense SNP genetic map constructed using restriction site-associated DNA sequencing enables detection of QTLs controlling apple fruit quality.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/036_a_dense_snp_genetic_map_constructed_001_A dense SNP genetic map constructed using restriction site-associated DNA sequencing enables detection of QTLs controlling apple fruit quality.pdf,copied
036,a_dense_snp_genetic_map_constructed,paper,/Users/shuaige/code/rag原数据/papers/036_a_dense_snp_genetic_map_constructed/raw/Additional files/Additional file 1.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/036_a_dense_snp_genetic_map_constructed_002_Additional file 1.pdf,copied
036,a_dense_snp_genetic_map_constructed,gene,/Users/shuaige/code/rag原数据/papers/036_a_dense_snp_genetic_map_constructed/raw/Additional files/Additional file 2 Table S3.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/036_a_dense_snp_genetic_map_constructed_001_Additional file 2 Table S3.xlsx,copied
036,a_dense_snp_genetic_map_constructed,gene,/Users/shuaige/code/rag原数据/papers/036_a_dense_snp_genetic_map_constructed/raw/Additional files/Additional file 6 Table S4.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/036_a_dense_snp_genetic_map_constructed_002_Additional file 6 Table S4.xlsx,copied
037,identification_of_qtls_for_fruit_quality,paper,/Users/shuaige/code/rag原数据/papers/037_identification_of_qtls_for_fruit_quality/raw/Identification of QTLs for fruit quality traits in Japanese apples  QTLs for early ripening are tightly related to preharvest fruit drop.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/037_identification_of_qtls_for_fruit_quality_001_Identification of QTLs for fruit quality traits in Japanese apples  QTLs for early ripening are tightly related to preharvest fruit drop.pdf,copied
037,identification_of_qtls_for_fruit_quality,paper,/Users/shuaige/code/rag原数据/papers/037_identification_of_qtls_for_fruit_quality/raw/Supplementary Materials/64_240_s1.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/037_identification_of_qtls_for_fruit_quality_002_64_240_s1.pdf,copied
037,identification_of_qtls_for_fruit_quality,paper,/Users/shuaige/code/rag原数据/papers/037_identification_of_qtls_for_fruit_quality/raw/Supplementary Materials/64_240_s2.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/037_identification_of_qtls_for_fruit_quality_003_64_240_s2.pdf,copied
038,identification_of_novel_strain_specific_,paper,/Users/shuaige/code/rag原数据/papers/038_identification_of_novel_strain_specific_/raw/Identification of Novel Strain-Specific and Environment-Dependent Minor QTLs Linked to Fire Blight Resistance in Apples.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/038_identification_of_novel_strain_specific__001_Identification of Novel Strain-Specific and Environment-Dependent Minor QTLs Linked to Fire Blight Resistance in Apples.pdf,copied
039,development_and_application_of_key_allel,paper,/Users/shuaige/code/rag原数据/papers/039_development_and_application_of_key_allel/raw/Development and application of Key Allele-Specific PCR (KASP) molecular markers for assessing apple fruit crispness.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/039_development_and_application_of_key_allel_001_Development and application of Key Allele-Specific PCR (KASP) molecular markers for assessing apple fruit crispness.pdf,copied
039,development_and_application_of_key_allel,gene,/Users/shuaige/code/rag原数据/papers/039_development_and_application_of_key_allel/raw/Supplementary Materials/Supplementary file1.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/039_development_and_application_of_key_allel_001_Supplementary file1.xlsx,copied
039,development_and_application_of_key_allel,gene,/Users/shuaige/code/rag原数据/papers/039_development_and_application_of_key_allel/raw/Supplementary Materials/Supplementary file2.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/039_development_and_application_of_key_allel_002_Supplementary file2.xlsx,copied
039,development_and_application_of_key_allel,gene,/Users/shuaige/code/rag原数据/papers/039_development_and_application_of_key_allel/raw/Supplementary Materials/Supplementary file3.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/039_development_and_application_of_key_allel_003_Supplementary file3.xlsx,copied
039,development_and_application_of_key_allel,gene,/Users/shuaige/code/rag原数据/papers/039_development_and_application_of_key_allel/raw/Supplementary Materials/Supplementary file4.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/039_development_and_application_of_key_allel_004_Supplementary file4.xlsx,copied
039,development_and_application_of_key_allel,gene,/Users/shuaige/code/rag原数据/papers/039_development_and_application_of_key_allel/raw/Supplementary Materials/Supplementary file5.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/039_development_and_application_of_key_allel_005_Supplementary file5.xlsx,copied
039,development_and_application_of_key_allel,gene,/Users/shuaige/code/rag原数据/papers/039_development_and_application_of_key_allel/raw/Supplementary Materials/Supplementary file6.xlsx,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/039_development_and_application_of_key_allel_006_Supplementary file6.xlsx,copied
039,development_and_application_of_key_allel,gene,/Users/shuaige/code/rag原数据/papers/039_development_and_application_of_key_allel/raw/Supplementary Materials/Supplementary file7.jpg,/Users/shuaige/code/apple-breeding-rag/backend/data/genes/raw_candidates/039_development_and_application_of_key_allel_007_Supplementary file7.jpg,copied
040,susceptibility_evaluation_to_fire_blight,paper,/Users/shuaige/code/rag原数据/papers/040_susceptibility_evaluation_to_fire_blight/raw/Susceptibility Evaluation to Fire Blight and Genome-Wide Associations within a Collection of Asturian Apple Accessions.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/040_susceptibility_evaluation_to_fire_blight_001_Susceptibility Evaluation to Fire Blight and Genome-Wide Associations within a Collection of Asturian Apple Accessions.pdf,copied
041,quantitative_trait_locus_mapping_for_fir,paper,/Users/shuaige/code/rag原数据/papers/041_quantitative_trait_locus_mapping_for_fir/raw/Quantitative Trait Locus Mapping for Fire Blight Resistance in an F2 Population of Malus fusca MAL0045 Uncovers Novel Resistance Loci.pdf,/Users/shuaige/code/apple-breeding-rag/backend/data/papers/041_quantitative_trait_locus_mapping_for_fir_001_Quantitative Trait Locus Mapping for Fire Blight Resistance in an F2 Population of Malus fusca MAL0045 Uncovers Novel Resistance Loci.pdf,copied
042,identification_and_marker_development_of,paper,"/Users/shuaige/code/rag原数据/papers/042_identification_and_marker_development_of/raw/Identification and marker development of a moderate-effect fire blight resistance QTL in M. sieversii, the primary progenitor of domesticated apples.pdf","/Users/shuaige/code/apple-breeding-rag/backend/data/papers/042_identification_and_marker_development_of_001_Identification and marker development of a moderate-effect fire blight resistance QTL in M. sieversii, the primary progenitor of domesticated apples.pdf",copied
